level,message
10,"Will never move files and folders in an owned folder."
10,"Config prevented renaming 'Copy of Entry Level 2 - File 1.docx' to 'Entry Level 2 - File 1.docx'."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Processing page 1 with 1 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 2 - File 3' (id personal-file-level2-005) props 'CustomFileMoverOriginalFileId=personal-file-level2-003'."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Processing page 1 with 2 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 2 - File 3' (id personal-file-level2-003) props 'CustomFileMoverCopyFileId=personal-file-level2-005'."
10,"Processing page 1 with 1 items from '[HttpRequest] GET: drive.permissions.list'."
10,"Found existing copy of file 'Entry Level 2 - File 3' at 'Folder Top/Entry Level 1 - Folder 1'."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (EDITOR)."
10,"Keep permission personal-other-user-1 <personal-other-user-1@example.com> (OWNER)."
20,"Processed 10 entries."
10,"Processing page 1 with 1 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 2 - File 4' (id personal-file-level2-004) props ''."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Processing page 1 with 1 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 1 - File 1.pdf' (id personal-file-level1-001) props ''."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
20,"Processed total of 13 entries."
20,"Finished."
