level,message
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Processing page 1 with 3 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Copy of Entry Level 2 - File 1.docx' (id personal-file-level2-002) props ''."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"Config prevented renaming 'Copy of Entry Level 2 - File 1.docx' to 'Entry Level 2 - File 1 copy (x1).docx'."
10,"Delete permission personal-other-user-1 <personal-other-user-1@example.com> (EDITOR)."
20,"Added plan delete-permission file 'Copy of Entry Level 2 - File 1.docx' path 'Folder Top/Entry Level 1 - Folder 1' user 'personal-other-user-1' email 'personal-other-user-1@example.com' access 'writer'."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Delete permission anyone with link (VIEWER)."
20,"Added plan delete-permission file 'Copy of Entry Level 2 - File 1.docx' path 'Folder Top/Entry Level 1 - Folder 1' access 'reader'."
10,"Processing page 1 with 2 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 2 - File 3' (id personal-file-level2-003) props ''."
10,"Processing page 1 with 0 items from '[HttpRequest] GET: drive.files.list'."
20,"Added plan copy-file file 'Entry Level 2 - File 3' path 'Folder Top/Entry Level 1 - Folder 1' user 'personal-other-user-1' email 'personal-other-user-1@example.com' access 'owner'."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (EDITOR)."
10,"Keep permission personal-other-user-1 <personal-other-user-1@example.com> (OWNER)."
10,"Processing page 1 with 2 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 2 - File 4' (id personal-file-level2-004) props ''."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Delete permission personal-other-user-1 <personal-other-user-1@example.com> (EDITOR)."
20,"Added plan delete-permission file 'Entry Level 2 - File 4' path 'Folder Top/Entry Level 1 - Folder 1' user 'personal-other-user-1' email 'personal-other-user-1@example.com' access 'writer'."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
10,"Processing page 1 with 1 items from '[HttpRequest] GET: drive.permissions.list'."
20,"Processing file 'Entry Level 1 - File 1.pdf' (id personal-file-level1-001) props ''."
10,"Will never copy an owned file or folder."
10,"Will never move files and folders in an owned folder."
10,"No change to file name."
10,"Keep permission personal-current-user <personal-current-user@example.com> (OWNER)."
20,"Processed total of 10 entries."
20,"Finished."
